-3.8830335140e+00,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30
-6.4442217350e-01,1.4484179020e+00,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30
-4.7808670998e+00,-2.0657505989e+00,-4.5682764053e+00,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30
-2.6331751347e+00,3.3618885279e-01,-3.5936677456e+00,-4.7593355179e-01,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30
-3.7268388271e+00,-5.4932886362e-01,-4.3376216888e+00,1.5168686211e-01,-1.8496469259e+00,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30
-1.0831491090e-04,3.9908882976e-01,-4.2798081040e-01,-1.4113882780e+00,-2.7578240633e-01,3.3929014206e-01,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30
-3.3975427151e+00,-1.0182541609e+00,-4.5289039612e+00,-1.8217926025e+00,-3.3095901012e+00,-2.1633083820e+00,-3.3290770054e+00,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30
-1.1538875103e+00,8.6320537329e-01,-3.3865578175e+00,-2.3321387768e+00,-2.2433545589e+00,-2.0689980984e+00,-2.2898302078e+00,-5.7243061066e-01,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30
-4.0985288620e+00,-1.8071831465e+00,-4.4730052948e+00,-4.6358246803e+00,-3.1984307766e+00,-3.9558401108e+00,-3.9979758263e+00,-8.6928325891e-01,6.4775723219e-01,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30
-7.9949975014e+00,-5.2829298973e+00,-8.0454187393e+00,-5.5729193687e+00,-5.9890999794e+00,-6.9299521446e+00,-8.3856334686e+00,-4.6032862663e+00,-2.5339908600e+00,-6.8476710320e+00,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30,-1.0000000150e+30
